Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 14.35     22.84    22.84     3222     0.01     0.01  WSmaze::dilate(char (*) [280], char (*) [280])
 14.11     45.29    22.45        1    22.45    27.06  WSmaze::createSensor()
 11.42     63.47    18.18     3222     0.01     0.01  WSmaze::erode(char (*) [280], char (*) [280])
  8.55     77.08    13.61     1073     0.01     0.01  WSmaze::clearGoodToGoMouseMatrix()
  7.06     88.31    11.23     1073     0.01     0.01  WSmaze::clearIsKnownMatrix()
  6.59     98.80    10.49     1073     0.01     0.04  WSmaze::update()
  6.52    109.17    10.38     1073     0.01     0.01  WSmaze::clearCanGoWithMouseMatrix()
  6.09    118.86     9.69     1074     0.01     0.05  WSmaze::doErodesAndDilates()
  4.86    126.60     7.74      720     0.01     0.01  WSbeacon::forceFindMax()
  3.72    132.52     5.92  1892590     0.00     0.00  WSmaze::goodToGoWithMouse(int, int)
  3.04    137.36     4.84 34143200     0.00     0.00  Path::clear(DiscretePosition const&)
  2.56    141.44     4.08 20864717     0.00     0.00  MathTools::angle_between(double, double, double)
  1.88    144.43     2.99  2748208     0.00     0.00  WSmaze::CanGoWithMouse(int, int)
  1.77    147.25     2.81  1659413     0.00     0.00  WSmaze::isKnown(int, int)
  1.01    148.84     1.60   389312     0.00     0.00  WSmaze::validToGoWithMouse(int, int)
  0.89    150.26     1.42  5167659     0.00     0.00  WSbeacon::paint_pixel(int, int, int, int, int, int, int*)
  0.60    151.22     0.96        1     0.96     0.96  WSbeacon::calc_not_visible_mask_maps()
  0.58    152.14     0.92      258     0.00     0.04  Plan::wayThroughKnownPlacesTo(Position const&)
  0.52    152.96     0.82     1274     0.00     0.00  WSbeacon::update_beacon_not_visible(double, double, int, int, bool, bool)
  0.45    153.67     0.71      122     0.01     0.02  WSbeacon::update_beacon_visible(bool, int, int)
  0.44    154.37     0.70      398     0.00     0.02  Plan::wayTo(Position const&)
  0.37    154.96     0.58  2831925     0.00     0.00  WSmaze::distri_normal_acc(double, double)
  0.30    155.44     0.48        1     0.48     0.48  WSbeacon::calc_visible_mask_maps()
  0.30    155.91     0.47   624278     0.00     0.00  Path::update(Path*, double)
  0.28    156.34     0.44   389312     0.00     0.00  Heap::percolateDown(int)
  0.28    156.78     0.44      215     0.00     0.02  Plan::wayExploringTo(Position const&)
  0.24    157.16     0.38   625149     0.00     0.00  Heap::insert(Path*)
  0.16    157.41     0.25        9     0.03     0.03  WSbeacon::update_beacon_area(int, int, double, double)
  0.14    157.65     0.23   271418     0.00     0.00  WSmaze::setMazeMatPos(int, int, char, double)
  0.13    157.85     0.21     2949     0.00     0.00  WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double)
  0.09    158.00     0.15     1074     0.00     0.00  WSbeaconsearch::update()
  0.09    158.16     0.15        1     0.15     0.20  Plan::Plan(WorldState*, MotorController*)
  0.09    158.29     0.14      871     0.00     0.01  Plan::clearTravelCost(DiscretePosition const&, DiscretePosition const&)
  0.08    158.43     0.13   326802     0.00     0.00  WSbeaconsearch::inArea(int)
  0.08    158.54     0.12    33963     0.00     0.00  Plan::tryWayToPoint(int)
  0.07    158.66     0.11   421008     0.00     0.00  WSbeaconsearch::SearchArea::operator<(WSbeaconsearch::SearchArea const&) const
  0.04    158.72     0.07   389312     0.00     0.00  Heap::deleteMin()
  0.04    158.78     0.06     1345     0.00     0.00  WSmaze::applySensorMatrix(int, double, double, double, double, double)
  0.03    158.84     0.05   326963     0.00     0.00  WSbeaconsearch::outOfBounds(int)
  0.03    158.88     0.05   156800     0.00     0.00  Path::init(DiscretePosition const&)
  0.02    158.91     0.03   389312     0.00     0.00  Heap::isEmpty()
  0.02    158.94     0.03      871     0.00     0.00  MotorController::goToXY(double, double)
  0.01    158.97     0.02     8052     0.00     0.00  Plan::getNextOptimizedPoint()
  0.01    158.99     0.02      880     0.00     0.00  PerformAction(bool, bool, double, double)
  0.01    159.00     0.02      720     0.00     0.02  WSbeacon::update(bool)
  0.01    159.03     0.02        1     0.02     0.02  WSmaze::createKnownMatrix()
  0.01    159.04     0.02        1     0.02    27.10  WSmaze::WSmaze(WorldState*)
  0.01    159.06     0.02        1     0.02     1.46  WSbeacon::WSbeacon(WorldState*)
  0.01    159.07     0.01     1073     0.00     0.00  WSposition::update()
  0.01    159.09     0.01     1073     0.00     0.00  WSmaze::applyRobotMatrix(double, double)
  0.01    159.09     0.01      880     0.00     0.00  WSposition::PredictPosition(Action*)
  0.01    159.10     0.01      880     0.00     0.00  MotorController::updateChangedActions()
  0.01    159.12     0.01      880     0.00     0.00  WSmotors::action_done(Action*)
  0.01    159.12     0.01      871     0.00     0.00  Plan::findRoute(DiscretePosition, DiscretePosition)
  0.01    159.13     0.01      259     0.00     0.04  Meditator::actionGoToStart()
  0.00    159.14     0.01     2422     0.00     0.00  WSmaze::applySensor(double, double, double)
  0.00    159.15     0.01     1073     0.00     0.00  WSmaze::applyAllSensors()
  0.00    159.15     0.01        1     0.01     0.01  WSmaze::createValidGoMatrix()
  0.00    159.15     0.00     4296     0.00     0.00  GetXmlAttribOnOff(char const*, char const*, bool*)
  0.00    159.15     0.00     4292     0.00     0.00  GetObstacleSensor(int)
  0.00    159.15     0.00     2148     0.00     0.00  GetXmlAttribYesNo(char const*, char const*, bool*)
  0.00    159.15     0.00     1872     0.00     0.00  WSmaze::applyCleanSensor(double, double, double)
  0.00    159.15     0.00     1793     0.00     0.00  GetGroundSensor()
  0.00    159.15     0.00     1742     0.00     0.00  std::vector<DiscretePosition, std::allocator<DiscretePosition> >::erase(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >)
  0.00    159.15     0.00     1083     0.00     0.00  recv_packet(char*)
  0.00    159.15     0.00     1074     0.00     0.00  ReadSensors()
  0.00    159.15     0.00     1074     0.00     0.00  GetReturningLed()
  0.00    159.15     0.00     1074     0.00     0.00  ReadObstacleSensors(char const*, measures_t*)
  0.00    159.15     0.00     1074     0.00     0.00  parse_measures_packet(char const*, measures_t*)
  0.00    159.15     0.00     1074     0.00     0.10  WorldState::update()
  0.00    159.15     0.00     1073     0.00     0.00  GetFinished()
  0.00    159.15     0.00     1073     0.00     0.00  GetStopButton()
  0.00    159.15     0.00     1073     0.00     0.00  GetStartButton()
  0.00    159.15     0.00     1073     0.00     0.00  GetBumperSensor()
  0.00    159.15     0.00     1073     0.00     0.00  GetCompassSensor()
  0.00    159.15     0.00     1073     0.00     0.00  GetTime()
  0.00    159.15     0.00     1073     0.00     0.00  WSposition::updateMinMaxEver()
  0.00    159.15     0.00     1073     0.00     0.00  Log::update()
  0.00    159.15     0.00     1073     0.00     0.00  WSsensors::update()
  0.00    159.15     0.00      880     0.00     0.00  WorldState::setPlan(Plan*)
  0.00    159.15     0.00      880     0.00     0.00  MotorController::drive(Action*)
  0.00    159.15     0.00      880     0.00     0.00  Log::doneActionLog()
  0.00    159.15     0.00      880     0.00     0.02  Meditator::bestAction()
  0.00    159.15     0.00      879     0.00     0.00  Action::Action(double, double)
  0.00    159.15     0.00      879     0.00     0.00  WSmotors::update()
  0.00    159.15     0.00      878     0.00     0.00  DriveMotors(double, double)
  0.00    159.15     0.00      871     0.00     0.00  Heap::makeEmpty()
  0.00    159.15     0.00      871     0.00     0.00  Heap::Heap()
  0.00    159.15     0.00      871     0.00     0.00  Heap::~Heap()
  0.00    159.15     0.00      871     0.00     0.00  Plan::optimizeRoute()
  0.00    159.15     0.00      864     0.00     0.00  Meditator::dealWithCollision()
  0.00    159.15     0.00      864     0.00     0.00  WSsensors::CollidedRecently()
  0.00    159.15     0.00      790     0.00     0.00  WSmotors::getMaxPowerLeftTurn(double, double, double*, double*)
  0.00    159.15     0.00      774     0.00     0.00  WSmotors::getMaxPowerFront(double, double, double*, double*)
  0.00    159.15     0.00      720     0.00     0.00  IsBeaconReady()
  0.00    159.15     0.00      479     0.00     0.00  MotorController::goSlowToXY(double, double)
  0.00    159.15     0.00      460     0.00     0.00  WSbeacon::getProb()
  0.00    159.15     0.00      398     0.00     0.00  WSbeacon::getX()
  0.00    159.15     0.00      398     0.00     0.00  WSbeacon::getY()
  0.00    159.15     0.00      398     0.00     0.02  Meditator::actionGoToBeacon()
  0.00    159.15     0.00      360     0.00     0.00  GetBeaconSensor()
  0.00    159.15     0.00      244     0.00     0.00  WSbeacon::calc_best_definition(bool, int, int, int, int, char)
  0.00    159.15     0.00      244     0.00     0.00  WSbeacon::update_walls_if_visible(double, double, int, int)
  0.00    159.15     0.00      216     0.00     0.02  Meditator::actionSearchBeacon()
  0.00    159.15     0.00      215     0.00     0.00  WSbeaconsearch::getProbableBeaconPos()
  0.00    159.15     0.00       38     0.00     0.00  MotorController::isMouseStoppedAhead()
  0.00    159.15     0.00       38     0.00     0.00  std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::_M_create_node(MotorController::ChangedAction const&)
  0.00    159.15     0.00       38     0.00     0.00  std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::erase(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>)
  0.00    159.15     0.00       38     0.00     0.00  std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::insert(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>, MotorController::ChangedAction const&)
  0.00    159.15     0.00       30     0.00     0.00  __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > > std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > > >(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __false_type)
  0.00    159.15     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > > std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > > >(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __false_type)
  0.00    159.15     0.00       15     0.00     0.00  std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&)
  0.00    159.15     0.00       10     0.00     0.00  std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&)
  0.00    159.15     0.00        8     0.00     0.00  MotorController::dockXY(double, double)
  0.00    159.15     0.00        8     0.00     0.04  Meditator::actionLeaveBeacon()
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _Z3guiPv
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN10ConnectionC2EPcS0_i
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN10WSpositionC2EP10WorldState
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN10WorldStateC2Ei
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN3LogC2EP10WorldStateb
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN4HeapC2Ev
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN4Path4initERK16DiscretePosition
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN6ActionC2Edd
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN6WSmazeC2EP10WorldState
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN8WSbeaconC2EP10WorldState
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN8WSmotorsC2EP10WorldState
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to _ZN9WSsensorsC2EP10WorldState
  0.00    159.15     0.00        1     0.00     0.00  global constructors keyed to main
  0.00    159.15     0.00        1     0.00     0.00  InitRobot2(char*, int, double*, char*)
  0.00    159.15     0.00        1     0.00     0.00  GetCycleTime()
  0.00    159.15     0.00        1     0.00     0.00  GetFinalTime()
  0.00    159.15     0.00        1     0.00     0.00  GetNoiseMotors()
  0.00    159.15     0.00        1     0.00     0.00  ConnectToServer(char const*, int, char const*, int, double const*)
  0.00    159.15     0.00        1     0.00     0.00  SetReturningLed2(double, double)
  0.00    159.15     0.00        1     0.00     0.00  GetRunningTimeout()
  0.00    159.15     0.00        1     0.00     0.00  parse_params_packet(char const*)
  0.00    159.15     0.00        1     0.00     0.00  GetNoiseBeaconSensor()
  0.00    159.15     0.00        1     0.00     0.00  GetNoiseCompassSensor()
  0.00    159.15     0.00        1     0.00     0.00  GetNoiseObstacleSensor()
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00    159.15     0.00        1     0.00     0.00  Finish2(double, double)
  0.00    159.15     0.00        1     0.00     0.00  Connection::connect()
  0.00    159.15     0.00        1     0.00     0.00  Connection::Connection(char*, char*, int)
  0.00    159.15     0.00        1     0.00     0.00  WSposition::WSposition(WorldState*)
  0.00    159.15     0.00        1     0.00     1.46  WorldState::onlineWSCreation()
  0.00    159.15     0.00        1     0.00    27.10  WorldState::WorldState(int)
  0.00    159.15     0.00        1     0.00     0.00  WSparameters::update()
  0.00    159.15     0.00        1     0.00     0.00  WSparameters::WSparameters()
  0.00    159.15     0.00        1     0.00     0.00  WSbeaconsearch::WSbeaconsearch(WorldState*)
  0.00    159.15     0.00        1     0.00     0.00  MotorController::MotorController(WorldState*, Log*)
  0.00    159.15     0.00        1     0.00     0.00  Log::init()
  0.00    159.15     0.00        1     0.00     0.00  Log::Log(WorldState*, bool)
  0.00    159.15     0.00        1     0.00     0.05  Plan::initTravelCost()
  0.00    159.15     0.00        1     0.00   130.39  Mouse::behave()
  0.00    159.15     0.00        1     0.00     0.00  Mouse::parse_opt(int, char**)
  0.00    159.15     0.00        1     0.00    28.76  Mouse::Mouse(int, char**)
  0.00    159.15     0.00        1     0.00     0.00  Action::Action(atype, double, double)
  0.00    159.15     0.00        1     0.00     0.00  WSmaze::createRobotMatrix()
  0.00    159.15     0.00        1     0.00     0.00  WSmaze::createGoMouseMatrix()
  0.00    159.15     0.00        1     0.00     0.00  WSmaze::createGoodMouseMatrix()
  0.00    159.15     0.00        1     0.00     0.00  WSmaze::init_prob()
  0.00    159.15     0.00        1     0.00     0.00  WSmotors::WSmotors(WorldState*)
  0.00    159.15     0.00        1     0.00     0.20  Meditator::Meditator(WorldState*, MotorController*)
  0.00    159.15     0.00        1     0.00     0.00  WSsensors::WSsensors(WorldState*)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.01% of 159.15 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00  159.15                 main [1]
                0.00  130.39       1/1           Mouse::behave() [2]
                0.00   28.76       1/1           Mouse::Mouse(int, char**) [6]
-----------------------------------------------
                0.00  130.39       1/1           main [1]
[2]     81.9    0.00  130.39       1         Mouse::behave() [2]
                0.00  108.39    1074/1074        WorldState::update() [3]
