Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 38.07      8.12     8.12 15633939     0.00     0.00  WSmaze::goodToGoWithMouse(int, int)
 10.64     10.39     2.27 28733287     0.00     0.00  WSmaze::CanGoWithMouse(int, int)
  8.86     12.28     1.89     1552     0.00     0.00  WSbeacon::update(bool)
  5.77     13.51     1.23  3610924     0.00     0.00  WSmaze::validToGoWithMouse(int, int)
  4.27     14.42     0.91     1608     0.00     0.00  WSmaze::update()
  4.22     15.32     0.90        1     0.90     0.90  WSbeacon::createSensorMatrix()
  4.13     16.20     0.88 10903470     0.00     0.00  WSmaze::isKnown(int, int)
  3.94     17.04     0.84  5782282     0.00     0.00  WSmaze::goodToOptimizeWithMouse(int, int)
  3.47     17.78     0.74      429     0.00     0.00  WSbeacon::applySensor(double)
  3.14     18.45     0.67     1096     0.00     0.01  Plan::wayTo(Position const&, Position const&)
  3.14     19.12     0.67  3612452     0.00     0.00  Heap::deleteMin()
  2.63     19.68     0.56     4824     0.00     0.00  WSmaze::erode(char (*) [280], char (*) [280])
  2.06     20.12     0.44     4824     0.00     0.00  WSmaze::dilate(char (*) [280], char (*) [280])
  1.64     20.47     0.35      432     0.00     0.01  Plan::wayThroughKnownPlacesTo(Position const&, Position const&)
  1.64     20.82     0.35        1     0.35     0.35  WSmaze::createSensor()
  0.80     20.99     0.17  5416371     0.00     0.00  Heap::insert(Path*)
  0.33     21.06     0.07  5414844     0.00     0.00  Path::update(Path*, double)
  0.19     21.10     0.04     1610     0.00     0.00  WSbeaconsearch::update()
  0.19     21.14     0.04     1608     0.00     0.00  WSmaze::doErodesAndDilates()
  0.14     21.17     0.03   147895     0.00     0.00  Plan::tryWayToPoint(int)
  0.14     21.20     0.03                             WSmaze::nearWall(int, int)
  0.09     21.22     0.02     3151     0.00     0.00  PerformAction(bool, bool, bool, double, double)
  0.09     21.24     0.02     2870     0.00     0.00  WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double)
  0.09     21.26     0.02                             Path::predictedCost(Path*, double)
  0.05     21.27     0.01  3610925     0.00     0.00  Heap::isEmpty()
  0.05     21.28     0.01     1604     0.00     0.00  MotorController::requestSensors(SensorRequest)
  0.05     21.29     0.01     1547     0.00     0.01  Meditator::bestAction()
  0.05     21.30     0.01     1035     0.00     0.01  Meditator::actionGoToBeacon()
  0.05     21.31     0.01        1     0.01     0.01  Plan::Plan(WorldState*, MotorController*)
  0.05     21.32     0.01                             Heap::~Heap()
  0.05     21.33     0.01                             WSmaze::createGoodMouseMatrix()
  0.00     21.33     0.00   156800     0.00     0.00  Path::init(DiscretePosition const&)
  0.00     21.33     0.00    11795     0.00     0.00  WSmotors::getInertiaLeft(int)
  0.00     21.33     0.00    11795     0.00     0.00  WSmotors::getInertiaRight(int)
  0.00     21.33     0.00     8062     0.00     0.00  Log::writeDebug(char const*)
  0.00     21.33     0.00     6440     0.00     0.00  GetObstacleSensor(int)
  0.00     21.33     0.00     6440     0.00     0.00  IsObstacleSensorValid(int)
  0.00     21.33     0.00     3151     0.00     0.00  SetRequest(request_t)
  0.00     21.33     0.00     3147     0.00     0.00  DriveMotors(double, double)
  0.00     21.33     0.00     2922     0.00     0.00  Plan::CyclesUntilObjective()
  0.00     21.33     0.00     2605     0.00     0.00  WSmaze::applySensor(double, double, double)
  0.00     21.33     0.00     2254     0.00     0.00  WorldState::setPlan(Plan*)
  0.00     21.33     0.00     1834     0.00     0.00  recv_packet(char*)
  0.00     21.33     0.00     1719     0.00     0.00  ReadObstacleSensors(char const*, measures_t*)
  0.00     21.33     0.00     1717     0.00     0.00  ReadBeaconSensors(char const*, measures_t*)
  0.00     21.33     0.00     1610     0.00     0.00  GetFinished()
  0.00     21.33     0.00     1610     0.00     0.00  ReadSensors()
  0.00     21.33     0.00     1610     0.00     0.00  GetStopButton()
  0.00     21.33     0.00     1610     0.00     0.00  GetStartButton()
  0.00     21.33     0.00     1610     0.00     0.00  GetVisitingLed()
  0.00     21.33     0.00     1610     0.00     0.00  IsCompassValid()
  0.00     21.33     0.00     1610     0.00     0.00  GetBumperSensor()
  0.00     21.33     0.00     1610     0.00     0.00  GetCompassSensor()
  0.00     21.33     0.00     1610     0.00     0.00  IsGroundSensorValid()
  0.00     21.33     0.00     1610     0.00     0.00  GetTime()
  0.00     21.33     0.00     1610     0.00     0.00  WSposition::update()
  0.00     21.33     0.00     1610     0.00     0.00  WSsensors::update()
  0.00     21.33     0.00     1608     0.00     0.00  WSmaze::applyAllSensors()
  0.00     21.33     0.00     1605     0.00     0.00  WorldState::update()
  0.00     21.33     0.00     1604     0.00     0.00  Log::update()
  0.00     21.33     0.00     1604     0.00     0.00  Meditator::CalculateSensorRequest()
  0.00     21.33     0.00     1577     0.00     0.00  Action::Action(double, double)
  0.00     21.33     0.00     1552     0.00     0.00  IsBeaconReady(int)
  0.00     21.33     0.00     1552     0.00     0.00  WSmotors::update()
  0.00     21.33     0.00     1552     0.00     0.00  WSsensors::inAnyGround()
  0.00     21.33     0.00     1547     0.00     0.00  MotorController::drive(Action*, SensorRequest)
  0.00     21.33     0.00     1547     0.00     0.00  WSmotors::action_done(Action*)
  0.00     21.33     0.00     1528     0.00     0.00  MotorController::goToXY(double, double)
  0.00     21.33     0.00     1528     0.00     0.00  Heap::Heap()
  0.00     21.33     0.00     1528     0.00     0.00  Heap::~Heap()
  0.00     21.33     0.00     1528     0.00     0.00  Path::clear(DiscretePosition const&)
  0.00     21.33     0.00     1528     0.00     0.00  Plan::optimizeRoute()
  0.00     21.33     0.00     1528     0.00     0.00  Plan::findRoute(DiscretePosition, DiscretePosition)
  0.00     21.33     0.00     1510     0.00     0.00  WSsensors::CollidedRecently()
  0.00     21.33     0.00     1507     0.00     0.00  WSposition::PredictPosition(Action*)
  0.00     21.33     0.00     1507     0.00     0.00  MotorController::updateChangedActions()
  0.00     21.33     0.00     1391     0.00     0.00  WSmotors::getMaxPowerFront(double, double, double*, double*)
  0.00     21.33     0.00     1226     0.00     0.00  WSmotors::getMaxPowerLeftTurn(double, double, double*, double*)
  0.00     21.33     0.00     1091     0.00     0.01  Plan::wayTo(Position const&)
  0.00     21.33     0.00     1062     0.00     0.00  WSbeacon::getPosition()
  0.00     21.33     0.00      717     0.00     0.00  GetGroundSensor()
  0.00     21.33     0.00      670     0.00     0.00  WSmaze::applySensorMatrix(int, double, double, double, double, double)
  0.00     21.33     0.00      473     0.00     0.01  Meditator::actionGoToStart()
  0.00     21.33     0.00      473     0.00     0.00  Meditator::decideBeaconToReturn()
  0.00     21.33     0.00      439     0.00     0.00  MotorController::goSlowToXY(double, double)
  0.00     21.33     0.00      430     0.00     0.00  GetBeaconSensor(int)
  0.00     21.33     0.00      429     0.00     0.00  WSposition::getLagDirDeg(int)
  0.00     21.33     0.00      429     0.00     0.00  WSposition::getLagPos(int)
  0.00     21.33     0.00      417     0.00     0.01  Plan::wayThroughKnownPlacesTo(Position const&)
  0.00     21.33     0.00       15     0.00     0.00  std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&)
  0.00     21.33     0.00       10     0.00     0.00  std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&)
  0.00     21.33     0.00        7     0.00     0.00  MotorController::isMouseStoppedAhead()
  0.00     21.33     0.00        7     0.00     0.00  MotorController::dockXY(double, double)
  0.00     21.33     0.00        3     0.00     0.00  Action::setType(atype, int)
  0.00     21.33     0.00        2     0.00     0.00  SetReturningLed2(double, double)
  0.00     21.33     0.00        2     0.00     0.01  Meditator::actionSearchBeacon()
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _Z12dealwithexitv
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _Z3guiPv
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _Z9tServerWSPv
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN10ConnectionC2EPcS0_i
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN10WSpositionC2EP10WorldState
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN10WorldStateC2EiP3Log
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN3LogC2EP10WorldStateb
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN4HeapC2Ev
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN4Path11destinationE
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN6ActionC2Edd
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN6WSmazeC2EP10WorldState
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN8WSbeaconC2EP10WorldStatei
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN8WSmotorsC2EP10WorldState
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController
  0.00     21.33     0.00        1     0.00     0.00  global constructors keyed to _ZN9WSsensorsC2EP10WorldState
  0.00     21.33     0.00        1     0.00     0.00  InitRobot2(char*, int, double*, char*)
  0.00     21.33     0.00        1     0.00     0.00  GetCycleTime()
  0.00     21.33     0.00        1     0.00     0.00  GetFinalTime()
  0.00     21.33     0.00        1     0.00     0.00  GetNoiseMotors()
  0.00     21.33     0.00        1     0.00     0.00  SetVisitingLed2(double, double)
  0.00     21.33     0.00        1     0.00     0.00  GetNumberOfBeacons()
  0.00     21.33     0.00        1     0.00     0.00  GetNoiseBeaconSensor()
  0.00     21.33     0.00        1     0.00     0.00  GetNoiseCompassSensor()
  0.00     21.33     0.00        1     0.00     0.00  GetNoiseObstacleSensor()
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     21.33     0.00        1     0.00     0.00  Finish2(double, double)
  0.00     21.33     0.00        1     0.00     0.00  Connection::connect()
  0.00     21.33     0.00        1     0.00     0.00  Connection::Connection(char*, char*, int)
  0.00     21.33     0.00        1     0.00     0.00  WSposition::WSposition(WorldState*)
  0.00     21.33     0.00        1     0.00     0.90  WorldState::onlineWSCreation()
  0.00     21.33     0.00        1     0.00     0.35  WorldState::WorldState(int, Log*)
  0.00     21.33     0.00        1     0.00     0.00  WSparameters::update()
  0.00     21.33     0.00        1     0.00     0.00  WSparameters::WSparameters()
  0.00     21.33     0.00        1     0.00     0.00  WSbeaconsearch::getProbableBeaconPos()
  0.00     21.33     0.00        1     0.00     0.00  WSbeaconsearch::WSbeaconsearch(WorldState*)
  0.00     21.33     0.00        1     0.00     0.00  MotorController::MotorController(WorldState*, Log*)
  0.00     21.33     0.00        1     0.00     0.00  Log::init()
  0.00     21.33     0.00        1     0.00     0.00  Log::Log(WorldState*, bool)
  0.00     21.33     0.00        1     0.00    20.00  Mouse::behave()
  0.00     21.33     0.00        1     0.00     0.00  Mouse::parse_opt(int, char**)
  0.00     21.33     0.00        1     0.00     1.26  Mouse::Mouse(int, char**)
  0.00     21.33     0.00        1     0.00     0.00  Action::Action(atype, double, double)
  0.00     21.33     0.00        1     0.00     0.35  WSmaze::WSmaze(WorldState*)
  0.00     21.33     0.00        1     0.00     0.00  WSbeacon::clearArroundBeacon()
  0.00     21.33     0.00        1     0.00     0.90  WSbeacon::WSbeacon(WorldState*, int)
  0.00     21.33     0.00        1     0.00     0.00  WSmotors::WSmotors(WorldState*)
  0.00     21.33     0.00        1     0.00     0.01  Meditator::Meditator(WorldState*, MotorController*)
  0.00     21.33     0.00        1     0.00     0.00  WSsensors::WSsensors(WorldState*)
  0.00     21.33     0.00        1     0.00     0.00  std::vector<WSbeacon*, std::allocator<WSbeacon*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeacon**, std::vector<WSbeacon*, std::allocator<WSbeacon*> > >, WSbeacon* const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.05% of 21.33 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.7    0.00   21.26                 main [1]
                0.00   20.00       1/1           Mouse::behave() [2]
                0.00    1.26       1/1           Mouse::Mouse(int, char**) [14]
-----------------------------------------------
                0.00   20.00       1/1           main [1]
[2]     93.8    0.00   20.00       1         Mouse::behave() [2]
                0.01   14.92    1547/1547        Meditator::bestAction() [3]
                0.00    5.04    1605/1605        WorldState::update() [11]
                0.00    0.01    1604/3147        DriveMotors(double, double) [41]
                0.01    0.00    1604/1604        MotorController::requestSensors(SensorRequest) [44]
                0.00    0.01    1547/1547        MotorController::drive(Action*, SensorRequest) [49]
                0.00    0.00    1604/1604        Log::update() [85]
                0.00    0.00    1604/1604        Meditator::CalculateSensorRequest() [86]
                0.00    0.00       1/1           Log::init() [166]
-----------------------------------------------
                0.01   14.92    1547/1547        Mouse::behave() [2]
[3]     70.0    0.01   14.92    1547         Meditator::bestAction() [3]
                0.01    8.38    1034/1035        Meditator::actionGoToBeacon() [6]
                0.00    6.52     471/473         Meditator::actionGoToStart() [8]
                0.00    0.02       2/2           Meditator::actionSearchBeacon() [42]
                0.00    0.00      41/2254        WorldState::setPlan(Plan*) [69]
                0.00    0.00      41/11795       WSmotors::getInertiaLeft(int) [61]
                0.00    0.00      41/11795       WSmotors::getInertiaRight(int) [62]
                0.00    0.00      41/1577        Action::Action(double, double) [87]
                0.00    0.00       7/7           MotorController::isMouseStoppedAhead() [111]
-----------------------------------------------
                0.00    0.04       5/1096        Meditator::actionGoToStart() [8]
                0.67    8.17    1091/1096        Plan::wayTo(Position const&) [5]
[4]     41.6    0.67    8.21    1096         Plan::wayTo(Position const&, Position const&) [4]
                4.85    0.00 9345843/15633939     WSmaze::goodToGoWithMouse(int, int) [7]
                1.40    0.00 17726406/28733287     WSmaze::CanGoWithMouse(int, int) [13]
                0.76    0.00 2235064/3610924     WSmaze::validToGoWithMouse(int, int) [15]
                0.00    0.62    1096/1528        Plan::optimizeRoute() [23]
                0.41    0.00 2236160/3612452     Heap::deleteMin() [26]
                0.11    0.00 3403890/5416371     Heap::insert(Path*) [32]
                0.04    0.00 3402793/5414844     Path::update(Path*, double) [34]
                0.01    0.00 2235065/3610925     Heap::isEmpty() [43]
                0.00    0.00    1096/1528        Path::clear(DiscretePosition const&) [95]
                0.00    0.00    1096/1528        Heap::Heap() [93]
                0.00    0.00    1096/1528        Heap::~Heap() [94]
                0.00    0.00    1096/1528        Plan::findRoute(DiscretePosition, DiscretePosition) [96]
                0.00    0.00    1096/1528        MotorController::goToXY(double, double) [92]
                0.00    0.00     279/439         MotorController::goSlowToXY(double, double) [105]
                0.00    0.00       2/15          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [109]
-----------------------------------------------
                0.00    0.01       1/1091        Meditator::actionSearchBeacon() [42]
                0.00    0.47      58/1091        Meditator::actionGoToStart() [8]
                0.00    8.36    1032/1091        Meditator::actionGoToBeacon() [6]
[5]     41.4    0.00    8.84    1091         Plan::wayTo(Position const&) [5]
                0.67    8.17    1091/1096        Plan::wayTo(Position const&, Position const&) [4]
-----------------------------------------------
                0.00    0.01       1/1035        Meditator::actionSearchBeacon() [42]
                0.01    8.38    1034/1035        Meditator::bestAction() [3]
[6]     39.4    0.01    8.39    1035         Meditator::actionGoToBeacon() [6]
                0.00    8.36    1032/1091        Plan::wayTo(Position const&) [5]
                0.00    0.03       2/473         Meditator::actionGoToStart() [8]
                0.00    0.00    2067/2254        WorldState::setPlan(Plan*) [69]
                0.00    0.00    1035/1510        WSsensors::CollidedRecently() [97]
                0.00    0.00    1032/1062        WSbeacon::getPosition() [102]
                0.00    0.00    1032/2922        Plan::CyclesUntilObjective() [67]
                0.00    0.00       3/3           Action::setType(atype, int) [113]
                0.00    0.00       1/1577        Action::Action(double, double) [87]
-----------------------------------------------
